Username,tweets
@longgonemac,"Awkwakkw sepi banget ini danantara, lagi gradak gruduk di balik layar kah??? Lo search deh, the latest tweet kebanyakan buzzer danantara yg mau bikin citra baik danantara wkwk"
@est_iwul,Parah sih.. Danantara versi lite..
@mang_Deddy,Duitnya dari Danantara ya semoga tdk bermasalah di kemudian hari
@gerbang_utama,Danantara resmi diluncukan terbesar Ke-7 di Dunia #DanantaraPorosInvestasi
@gerbang_utama,Pemerintah akan jalankan 21 Proyek stratgeis didanai danantara #DanantaraPorosInvestasi
@Brahim_maldini,Nunggu giliran Mulyono dibui sekeluarga
@bisaimpor,kan ada danantara
@Wawanda,"Kalau beneran kita wajib curiga apakah mungkin ""Danantara"" sudah mulai masuk."
@notoghejo,Dipinjami Danantara
@yhnuluul,Harapan rakyat : \nDuit Danantara kali ya \nMungkin aja akan dialokasikan untuk rakyat \n\n**kenyataan bertolak belakang dengan harapan
@akademimem96790,"Danantara OTW, masih berjuang di liga championship"
@rahelputr,"Danantara bukan sekadar ide, tetapi langkah nyata untuk masa depan ekonomi Indonesia yang lebih baik. Dukung sekarang! #EkonomiSejahtera #DukungDanantara"
@Nusatmr,"Danantara punya peluang besar untuk sukses, sehingga bisa membawa perekonomian Indonesia semakin kuat"
@ro_lucky,"Mungkin sudah di anggarkan tahun kemaren, tapi malah kesedot ke Danantara"
@BraveTerbaik,Tenang ada danantara yg nanggung
@rizkijie,Biar bisa diakuisisi danantara.
@Lunaticmos,Danantara
@nasaktion2,"pinjem danantara, lunasin kapan2"
@marc_kojack,"Santai bang, danantara kemarin kan ada 1400an T. Kecil lah itu kalau dibanding duit segitu"
@R_Blackblade,Yang pasti kagak pake duit Danantara
@matildapuutrii,Danantara miliki potensi besar untuk menjadi pilar penting dlm pengelolaan invest di Indonesia
@sate_ayam63638,"Tinggal ngajuin proposal ke danantara ky bahlil kmrn, ud beres itu."
@agent_pin,Faktanya mmg spt itu tapi kita selalu terperosok ke lubang yg sama. Utk memberantas korupsi asal ada niat pasti bisa tapi apa yg terjd ? Org2 ex napi koruptor justru mendpt karpet merah di DANANTARA. Mgkn keledai tdk sebodoh kita.
@matildapuutrii,Berikut tujuan Danantara
@Uzumaki_Pein2,"Tenang, pak. Kan sekarang ada Danantara. Yeaaayyy"
@TedInvestigasi,Jujurnya Ray Dalio tidak terlalu bermasalah. Sombong dan beberapa skandal etika tapi itu biasa di dunia Hedge Funds. Yang sangat bermasalah di Danantara adalah penjahat perang & antek WEF Tony Blair.
@ind_nusantaraku,Danantara hadir untuk mengoptimalkan pengelolaan aset dan mendorong investasi guna meningkatkan kesejahteraan masyarakat.
@ind_nusantaraku,"Danantara berperan penting dalam mengoptimalkan integrasi aset negara guna meningkatkan efisiensi dan daya saing di tingkat global. Dengan konsolidasi yang tepat, Indonesia memiliki peluang besar untuk mendorong pertumbuhan ekonomi dan memperkuat posisi strategisnya di dunia."
@StefanAntonio__,"Mereka takut duitnya dipake buat Danantara\nGile deh .. Mau jadi apa ni Negara ??\nInvestor Asing kaga ada yang masuk,\nskarang Orang Lokal malah milih Invest di Luar Negeri\nKacaw emang udah Pemerintah kita sejak Jokowi .. Ga dipercara Investor"
@ardianTaka,Ya paling petinggi di danantara
@mamangdino,Pmerintah gda duit bwt ngegajinya. Itu alesannya. Semua anggaran yg udh dipotong dh masuk semua ke danantara gbs diutak-atik. Bhkan pembagian APBN 2025 aja belum keluar. Banyak juga beberapa honorer yang dirumahkan krena anggaran buat gaji mereka gada.
@JoeTheMiner0,Jakarta (ANTARA) - The Ministry of Energy and Mineral Resources will prioritize projects to accelerate the growth of the oil and gas sector while applying for funding from the Danantara Investment Management Agency
@ilhamakbar_3,Bosnya jd pengawas danantara jgn berharap oligarkinya dihukum
@icelandhorus,udh w bilang tim kikir squad ringkih lawan tim danantara rasa qatar mau ngarep apa?
@today2024123,"Setelah menjabat anda semakin bodoh ya.  Mau MBG, mau bangun sekolah ini itu, mau danantara semua mau. Tapi penghematan negara Dan birokrasi sulit! Cuman mau bayar hutang dengan hutang!"
@Muhamma89363435,#TaudiricariIlmudiBDG
